
Call:
glm(formula = clase ~ ., family = binomial(link = "logit"), data = df_small, 
    na.action = na.exclude)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
cprestamos_hipotecarios                         -1.517e+15  1.455e+08  -10427390   <2e-16 ***
mprestamos_hipotecarios                          8.194e+07  1.363e+02     600998   <2e-16 ***
tplazo_fijo                                      8.278e+12  9.953e+05    8317143   <2e-16 ***
mplazo_fijo_dolares                             -1.732e+08  6.393e+00  -27088545   <2e-16 ***
mplazo_fijo_pesos                                1.050e+08  5.439e+00   19302531   <2e-16 ***
tfondos_comunes_inversion                        2.978e+13  6.446e+06    4620655   <2e-16 ***
mfondos_comunes_inversion_pesos                  1.662e+08  1.067e+01   15573490   <2e-16 ***
mfondos_comunes_inversion_dolares               -2.899e+10  2.531e+03  -11455405   <2e-16 ***
ttitulos                                         1.066e+14  3.057e+06   34870943   <2e-16 ***
mtitulos                                         1.215e+08  9.506e+00   12776420   <2e-16 ***
tseguro_vida_mercado_abierto                     1.559e+14  5.594e+06   27866757   <2e-16 ***
tseguro_auto                                    -3.905e+14  2.326e+07  -16791718   <2e-16 ***
tseguro_vivienda                                 3.113e+14  1.466e+07   21231911   <2e-16 ***
tseguro_accidentes_personales                    1.867e+14  1.472e+07   12681133   <2e-16 ***
tcaja_seguridad                                 -1.457e+15  2.317e+07  -62871144   <2e-16 ***
mbonos_corporativos                                     NA         NA         NA       NA    
mmonedas_extranjeras                                    NA         NA         NA       NA    
minversiones_otras                                      NA         NA         NA       NA    
tplan_sueldo                                    -7.265e+13  1.259e+06  -57722264   <2e-16 ***
mplan_sueldo                                    -3.823e+08  6.994e+00  -54666364   <2e-16 ***
mplan_sueldo_manual                              1.499e+11  3.259e+03   45981324   <2e-16 ***
cplan_sueldo_transaccion                        -4.253e+15  1.513e+08  -28101928   <2e-16 ***
tcuenta_debitos_automaticos                      2.526e+12  1.153e+06    2189529   <2e-16 ***
mcuenta_debitos_automaticos                     -6.425e+07  2.483e+02    -258716   <2e-16 ***
ttarjeta_visa_debitos_automaticos               -2.687e+13  7.964e+05  -33743625   <2e-16 ***
mttarjeta_visa_debitos_automaticos               2.439e+10  5.638e+02   43262385   <2e-16 ***
ttarjeta_master_debitos_automaticos             -1.408e+12  1.235e+06   -1139649   <2e-16 ***
mttarjeta_master_debitos_automaticos            -6.242e+10  8.721e+02  -71576519   <2e-16 ***
tpagodeservicios                                 5.150e+13  8.340e+05   61748518   <2e-16 ***
mpagodeservicios                                -3.781e+10  3.221e+02 -117409403   <2e-16 ***
tpagomiscuentas                                 -1.704e+12  3.081e+05   -5531020   <2e-16 ***
mpagomiscuentas                                  1.415e+09  4.025e+01   35149705   <2e-16 ***
ccajeros_propios_descuentos                     -1.564e+13  8.222e+05  -19019723   <2e-16 ***
mcajeros_propios_descuentos                      1.142e+10  5.371e+03    2125867   <2e-16 ***
ctarjeta_visa_descuentos                        -1.310e+12  6.430e+05   -2037269   <2e-16 ***
mtarjeta_visa_descuentos                        -1.506e+10  1.341e+03  -11235969   <2e-16 ***
ctarjeta_master_descuentos                       6.011e+13  1.218e+06   49356944   <2e-16 ***
mtarjeta_master_descuentos                       3.511e+10  2.115e+03   16600166   <2e-16 ***
ccuenta_descuentos                                      NA         NA         NA       NA    
mcuenta_descuentos                                      NA         NA         NA       NA    
ccomisiones_mantenimiento                        1.842e+13  1.409e+06   13080193   <2e-16 ***
mcomisiones_mantenimiento                       -5.712e+11  9.084e+03  -62873935   <2e-16 ***
ccomisiones_otras                               -3.213e+12  2.665e+05  -12058090   <2e-16 ***
mcomisiones_otras                                5.352e+12  1.377e+05   38870629   <2e-16 ***
tcambio_monedas                                  6.026e+13  1.151e+06   52355281   <2e-16 ***
ccambio_monedas_compra                          -8.507e+13  1.887e+06  -45092093   <2e-16 ***
mcambio_monedas_compra                           1.143e+10  2.452e+02   46618641   <2e-16 ***
ccambio_monedas_venta                                   NA         NA         NA       NA    
mcambio_monedas_venta                           -6.426e+09  2.376e+02  -27046480   <2e-16 ***
ctransferencias_recibidas                        8.198e+14  1.170e+07   70046862   <2e-16 ***
mtransferencias_recibidas                       -2.675e+10  9.304e+02  -28750313   <2e-16 ***
ctransferencias_emitidas                        -5.491e+12  7.842e+05   -7002389   <2e-16 ***
mtransferencias_emitidas                        -1.246e+08  4.603e+01   -2706919   <2e-16 ***
cextraccion_autoservicio                        -5.563e+13  1.367e+07   -4068305   <2e-16 ***
mextraccion_autoservicio                         3.701e+10  2.985e+03   12398131   <2e-16 ***
ccheques_depositados                            -3.645e+13  5.418e+05  -67268749   <2e-16 ***
mcheques_depositados                             3.516e+08  2.226e+01   15795997   <2e-16 ***
ccheques_emitidos                                1.514e+13  5.932e+05   25516420   <2e-16 ***
mcheques_emitidos                                2.250e+08  1.572e+01   14314229   <2e-16 ***
ccheques_depositados_rechazados                  2.502e+14  4.031e+06   62063670   <2e-16 ***
mcheques_depositados_rechazados                  1.103e+10  1.507e+02   73196128   <2e-16 ***
ccheques_emitidos_rechazados                     1.569e+14  4.366e+06   35927726   <2e-16 ***
mcheques_emitidos_rechazados                     1.856e+09  1.128e+02   16453436   <2e-16 ***
tcallcenter                                      8.945e+12  1.790e+06    4997084   <2e-16 ***
ccallcenter_transacciones                       -1.373e+13  2.048e+05  -67016674   <2e-16 ***
thomebanking                                    -1.928e+13  2.802e+06   -6881657   <2e-16 ***
chomebanking_transacciones                      -7.791e+11  1.254e+04  -62117470   <2e-16 ***
tautoservicio                                           NA         NA         NA       NA    
cautoservicio_transacciones                             NA         NA         NA       NA    
tcajas                                           2.694e+12  1.763e+06    1528260   <2e-16 ***
tcajas_consultas                                        NA         NA         NA       NA    
tcajas_depositos                                -3.409e+13  8.802e+05  -38731665   <2e-16 ***
tcajas_extracciones                              2.629e+13  8.696e+05   30231386   <2e-16 ***
tcajas_otras                                    -8.570e+13  1.093e+06  -78400432   <2e-16 ***
ccajeros_propio_transacciones                    3.664e+13  1.367e+07    2681072   <2e-16 ***
mcajeros_propio                                 -2.924e+10  2.979e+03   -9815069   <2e-16 ***
ccajeros_ajenos_transacciones                    9.395e+13  1.368e+07    6868084   <2e-16 ***
mcajeros_ajenos                                 -4.552e+10  2.997e+03  -15189786   <2e-16 ***
tmovimientos_ultimos90dias                       7.190e+10  2.610e+04    2755209   <2e-16 ***
Master_marca_atraso                             -3.575e+18  2.978e+12   -1200595   <2e-16 ***
Master_cuenta_estado                            -1.151e+14  3.200e+06  -35957543   <2e-16 ***
Master_mfinanciacion_limite                     -4.478e+14  1.642e+07  -27272910   <2e-16 ***
Master_Fvencimiento                              3.284e+10  5.295e+02   62024188   <2e-16 ***
Master_Finiciomora                              -3.946e+12  6.794e+04  -58079252   <2e-16 ***
Master_msaldototal                              -7.448e+15  1.384e+08  -53803127   <2e-16 ***
Master_msaldopesos                              -1.375e+15  1.186e+08  -11595884   <2e-16 ***
Master_msaldodolares                             1.578e+16  6.799e+08   23210640   <2e-16 ***
Master_mconsumospesos                            1.521e+16  4.288e+08   35470539   <2e-16 ***
Master_mconsumosdolares                          6.740e+17  1.363e+12     494433   <2e-16 ***
Master_mlimitecompra                            -1.246e+14  1.453e+07   -8574405   <2e-16 ***
Master_madelantopesos                           -9.244e+17  8.470e+11   -1091360   <2e-16 ***
Master_madelantodolares                          5.567e+17  3.559e+11    1564354   <2e-16 ***
Master_fultimo_cierre                           -1.447e+11  1.479e+03  -97854045   <2e-16 ***
Master_mpagado                                  -4.000e+15  9.949e+08   -4020215   <2e-16 ***
Master_mpagospesos                              -1.149e+16  3.734e+08  -30759600   <2e-16 ***
Master_mpagosdolares                             1.074e+18  1.333e+12     805272   <2e-16 ***
Master_fechaalta                                -4.808e+09  1.658e+02  -28991986   <2e-16 ***
Master_mconsumototal                                    NA         NA         NA       NA    
Master_tconsumos                                 6.050e+17  5.656e+11    1069641   <2e-16 ***
Master_tadelantosefectivo                       -1.989e+18  1.297e+12   -1532601   <2e-16 ***
Master_mpagominimo                               3.573e+18  2.978e+12    1199832   <2e-16 ***
Visa_marca_atraso                               -3.576e+18  2.978e+12   -1200763   <2e-16 ***
Visa_cuenta_estado                               3.848e+14  2.958e+06  130088944   <2e-16 ***
Visa_mfinanciacion_limite                       -4.477e+14  1.642e+07  -27268224   <2e-16 ***
Visa_Fvencimiento                               -4.622e+07  1.161e+00  -39793790   <2e-16 ***
Visa_Finiciomora                                -3.946e+12  6.794e+04  -58079182   <2e-16 ***
Visa_msaldototal                                -7.448e+15  1.384e+08  -53802192   <2e-16 ***
Visa_msaldopesos                                -1.375e+15  1.186e+08  -11596868   <2e-16 ***
Visa_msaldodolares                               1.578e+16  6.799e+08   23210491   <2e-16 ***
Visa_mconsumospesos                              1.521e+16  4.288e+08   35470559   <2e-16 ***
Visa_mconsumosdolares                            6.740e+17  1.363e+12     494433   <2e-16 ***
Visa_mlimitecompra                              -1.247e+14  1.453e+07   -8579107   <2e-16 ***
Visa_madelantopesos                             -9.244e+17  8.470e+11   -1091360   <2e-16 ***
Visa_madelantodolares                            5.567e+17  3.559e+11    1564353   <2e-16 ***
Visa_fultimo_cierre                             -6.289e+10  1.258e+03  -49993905   <2e-16 ***
Visa_mpagado                                    -4.000e+15  9.949e+08   -4020206   <2e-16 ***
Visa_mpagospesos                                -1.149e+16  3.734e+08  -30759616   <2e-16 ***
Visa_mpagosdolares                               1.074e+18  1.333e+12     805272   <2e-16 ***
Visa_fechaalta                                   7.482e+09  1.345e+02   55645485   <2e-16 ***
Visa_mconsumototal                                      NA         NA         NA       NA    
Visa_tconsumos                                   6.050e+17  5.656e+11    1069652   <2e-16 ***
Visa_tadelantosefectivo                         -1.989e+18  1.297e+12   -1532605   <2e-16 ***
Visa_mpagominimo                                 3.573e+18  2.978e+12    1199832   <2e-16 ***
VisaMaster_mfinanciacion_limite                  4.478e+14  1.642e+07   27270532   <2e-16 ***
VisaMaster_msaldototal                           7.448e+15  1.384e+08   53802557   <2e-16 ***
VisaMaster_msaldopesos                           1.375e+15  1.186e+08   11596523   <2e-16 ***
VisaMaster_msaldodolares                        -1.578e+16  6.799e+08  -23210537   <2e-16 ***
VisaMaster_mconsumototal                        -1.521e+16  4.288e+08  -35470538   <2e-16 ***
VisaMaster_mconsumospesos                               NA         NA         NA       NA    
VisaMaster_mconsumosdolares                     -6.740e+17  1.363e+12    -494433   <2e-16 ***
VisaMaster_mlimitecompra                         1.246e+14  1.453e+07    8576699   <2e-16 ***
VisaMaster_madelantopesos                        9.244e+17  8.470e+11    1091360   <2e-16 ***
VisaMaster_madelantodolares                     -5.567e+17  3.559e+11   -1564355   <2e-16 ***
VisaMaster_mpagado                               4.000e+15  9.949e+08    4020215   <2e-16 ***
VisaMaster_mpagospesos                           1.149e+16  3.734e+08   30759613   <2e-16 ***
VisaMaster_mpagosdolares                        -1.074e+18  1.333e+12    -805272   <2e-16 ***
VisaMaster_mpagominimo                          -3.573e+18  2.978e+12   -1199832   <2e-16 ***
VisaMaster_tconsumos                            -6.050e+17  5.656e+11   -1069656   <2e-16 ***
VisaMaster_tadelantosefectivo                    1.989e+18  1.297e+12    1532633   <2e-16 ***
VisaMaster_marca_atraso                          4.777e+20  8.684e+12   55012843   <2e-16 ***
VisaMaster_cuenta_estado                        -7.613e+14  2.634e+07  -28904441   <2e-16 ***
VisaMaster_finiciomora                                  NA         NA         NA       NA    
VisaMaster_mconsumototal_div_mlimitecompra      -2.819e+06  1.415e-01  -19921709   <2e-16 ***
marketing_activo_ultimos90dias_avg              -2.513e+15  1.740e+07 -144418009   <2e-16 ***
cliente_vip_avg                                  1.493e+16  5.899e+08   25304259   <2e-16 ***
cliente_sucursal_avg                             6.338e+10  2.474e+04    2561602   <2e-16 ***
cliente_edad_avg                                 4.625e+13  2.310e+06   20018965   <2e-16 ***
cliente_antiguedad_avg                          -1.012e+14  2.250e+06  -44993317   <2e-16 ***
mrentabilidad_avg                               -2.235e+15  7.519e+07  -29727079   <2e-16 ***
mrentabilidad_annual_avg                         3.321e+10  4.112e+02   80769194   <2e-16 ***
mcomisiones_avg                                  2.235e+15  7.519e+07   29732920   <2e-16 ***
mactivos_margen_avg                              2.570e+15  8.646e+07   29727712   <2e-16 ***
mpasivos_margen_avg                              2.570e+15  8.646e+07   29727925   <2e-16 ***
marketing_coss_selling_avg                       8.515e+13  2.116e+06   40237590   <2e-16 ***
tpaquete1_avg                                           NA         NA         NA       NA    
tpaquete2_avg                                           NA         NA         NA       NA    
tpaquete3_avg                                           NA         NA         NA       NA    
tpaquete4_avg                                           NA         NA         NA       NA    
tpaquete5_avg                                           NA         NA         NA       NA    
tpaquete6_avg                                           NA         NA         NA       NA    
tpaquete7_avg                                    4.263e+14  5.004e+07    8518410   <2e-16 ***
tpaquete8_avg                                           NA         NA         NA       NA    
tpaquete9_avg                                   -2.171e+14  5.449e+07   -3984397   <2e-16 ***
tcuentas_avg                                    -7.205e+14  2.472e+07  -29151402   <2e-16 ***
tcuenta_corriente_avg                            6.843e+14  6.513e+07   10506345   <2e-16 ***
mcuenta_corriente_Nopaquete_avg                 -2.183e+11  1.260e+04  -17330514   <2e-16 ***
mcuenta_corriente_Paquete_avg                   -4.129e+08  1.328e+02   -3109606   <2e-16 ***
mcuenta_corriente_dolares_avg                           NA         NA         NA       NA    
tcaja_ahorro_avg                                 2.715e+14  1.786e+07   15205380   <2e-16 ***
mcaja_ahorro_Paquete_avg                        -4.961e+09  6.932e+01  -71559772   <2e-16 ***
mcaja_ahorro_Nopaquete_avg                      -1.281e+10  5.859e+02  -21869428   <2e-16 ***
mcaja_ahorro_dolares_avg                        -1.172e+09  2.239e+01  -52363094   <2e-16 ***
mdescubierto_preacordado_avg                    -1.760e+15  3.264e+07  -53932437   <2e-16 ***
mcuentas_saldo_avg                               9.265e+08  1.534e+01   60396520   <2e-16 ***
ttarjeta_debito_avg                             -9.580e+13  6.098e+06  -15709218   <2e-16 ***
ctarjeta_debito_transacciones_avg               -6.360e+12  3.191e+05  -19931205   <2e-16 ***
mautoservicio_avg                               -2.695e+08  9.539e+01   -2825143   <2e-16 ***
ttarjeta_visa_avg                                2.013e+15  3.912e+07   51466296   <2e-16 ***
ctarjeta_visa_transacciones_avg                 -2.581e+13  3.316e+05  -77837951   <2e-16 ***
mtarjeta_visa_consumo_avg                        4.108e+10  4.243e+02   96815484   <2e-16 ***
ttarjeta_master_avg                              1.931e+14  3.904e+07    4946150   <2e-16 ***
ctarjeta_master_transacciones_avg                1.262e+13  7.179e+05   17580636   <2e-16 ***
mtarjeta_master_consumo_avg                     -1.613e+09  5.200e+02   -3101485   <2e-16 ***
cprestamos_personales_avg                        3.599e+13  2.814e+06   12790894   <2e-16 ***
mprestamos_personales_avg                        2.724e+08  1.027e+02    2653732   <2e-16 ***
cprestamos_prendarios_avg                        3.459e+15  4.099e+07   84392763   <2e-16 ***
mprestamos_prendarios_avg                       -1.040e+10  2.244e+02  -46323789   <2e-16 ***
cprestamos_hipotecarios_avg                      1.923e+15  8.573e+07   22428841   <2e-16 ***
mprestamos_hipotecarios_avg                     -5.202e+09  2.843e+02  -18298740   <2e-16 ***
tplazo_fijo_avg                                  2.538e+13  2.493e+06   10178859   <2e-16 ***
mplazo_fijo_dolares_avg                          9.572e+07  1.481e+01    6462186   <2e-16 ***
mplazo_fijo_pesos_avg                           -5.285e+08  1.447e+01  -36518612   <2e-16 ***
tfondos_comunes_inversion_avg                   -3.984e+14  1.074e+07  -37082972   <2e-16 ***
mfondos_comunes_inversion_pesos_avg             -3.895e+08  3.321e+01  -11728864   <2e-16 ***
mfondos_comunes_inversion_dolares_avg            4.572e+09  5.086e+02    8990107   <2e-16 ***
ttitulos_avg                                    -1.229e+14  5.404e+06  -22740787   <2e-16 ***
mtitulos_avg                                     3.094e+08  2.661e+01   11626762   <2e-16 ***
tseguro_vida_mercado_abierto_avg                -4.824e+14  7.382e+06  -65348426   <2e-16 ***
tseguro_auto_avg                                 2.523e+14  2.381e+07   10592821   <2e-16 ***
tseguro_vivienda_avg                            -1.187e+13  1.445e+07    -821540   <2e-16 ***
tseguro_accidentes_personales_avg               -2.376e+14  1.562e+07  -15212727   <2e-16 ***
tcaja_seguridad_avg                              1.682e+15  2.068e+07   81338733   <2e-16 ***
mmonedas_extranjeras_avg                                NA         NA         NA       NA    
minversiones_otras_avg                                  NA         NA         NA       NA    
tplan_sueldo_avg                                 2.915e+13  2.738e+06   10645012   <2e-16 ***
mplan_sueldo_avg                                 4.519e+08  5.644e+01    8005518   <2e-16 ***
mplan_sueldo_manual_avg                          1.714e+10  4.793e+02   35749674   <2e-16 ***
cplan_sueldo_transaccion_avg                    -6.437e+15  2.134e+08  -30161642   <2e-16 ***
tcuenta_debitos_automaticos_avg                  7.921e+13  2.391e+06   33120756   <2e-16 ***
mcuenta_debitos_automaticos_avg                 -3.065e+09  5.500e+02   -5572618   <2e-16 ***
ttarjeta_visa_debitos_automaticos_avg           -2.804e+13  1.766e+06  -15873619   <2e-16 ***
mttarjeta_visa_debitos_automaticos_avg          -3.285e+09  1.295e+03   -2537321   <2e-16 ***
ttarjeta_master_debitos_automaticos_avg          5.754e+12  3.252e+06    1769570   <2e-16 ***
mttarjeta_master_debitos_automaticos_avg         9.549e+10  2.061e+03   46329214   <2e-16 ***
tpagodeservicios_avg                            -1.216e+14  2.097e+06  -58005884   <2e-16 ***
mpagodeservicios_avg                             1.143e+10  1.110e+03   10300344   <2e-16 ***
tpagomiscuentas_avg                              5.067e+13  7.785e+05   65087248   <2e-16 ***
mpagomiscuentas_avg                              8.812e+09  1.508e+02   58429103   <2e-16 ***
ccajeros_propios_descuentos_avg                  5.411e+13  1.876e+06   28849377   <2e-16 ***
mcajeros_propios_descuentos_avg                 -3.736e+11  2.874e+04  -13000246   <2e-16 ***
ctarjeta_visa_descuentos_avg                    -2.450e+12  1.689e+06   -1450116   <2e-16 ***
mtarjeta_visa_descuentos_avg                     1.678e+11  8.916e+03   18818173   <2e-16 ***
ctarjeta_master_descuentos_avg                  -2.772e+14  3.173e+06  -87371760   <2e-16 ***
mtarjeta_master_descuentos_avg                  -8.910e+11  1.908e+04  -46697837   <2e-16 ***
ccuenta_descuentos_avg                                  NA         NA         NA       NA    
mcuenta_descuentos_avg                                  NA         NA         NA       NA    
ccomisiones_mantenimiento_avg                   -4.691e+12  3.616e+06   -1297355   <2e-16 ***
mcomisiones_mantenimiento_avg                   -7.970e+11  1.596e+04  -49924838   <2e-16 ***
ccomisiones_otras_avg                            4.088e+12  6.603e+05    6190221   <2e-16 ***
mcomisiones_otras_avg                           -4.011e+11  2.249e+04  -17834455   <2e-16 ***
tcambio_monedas_avg                              2.530e+20  8.119e+12   31162029   <2e-16 ***
ccambio_monedas_compra_avg                      -2.530e+20  8.119e+12  -31162019   <2e-16 ***
mcambio_monedas_compra_avg                       5.339e+10  2.215e+03   24099424   <2e-16 ***
ccambio_monedas_venta_avg                       -2.530e+20  8.119e+12  -31162022   <2e-16 ***
mcambio_monedas_venta_avg                       -2.485e+10  1.358e+03  -18296806   <2e-16 ***
ctransferencias_recibidas_avg                   -1.521e+15  3.571e+07  -42598292   <2e-16 ***
mtransferencias_recibidas_avg                    8.073e+10  3.608e+03   22374751   <2e-16 ***
ctransferencias_emitidas_avg                     1.118e+14  1.941e+06   57608900   <2e-16 ***
mtransferencias_emitidas_avg                    -6.780e+09  1.577e+02  -42992088   <2e-16 ***
cextraccion_autoservicio_avg                     4.292e+14  7.042e+06   60952960   <2e-16 ***
mextraccion_autoservicio_avg                    -1.081e+11  2.120e+03  -50970751   <2e-16 ***
ccheques_depositados_avg                         6.971e+13  1.394e+06   50016481   <2e-16 ***
mcheques_depositados_avg                        -1.978e+08  6.426e+01   -3077901   <2e-16 ***
ccheques_emitidos_avg                           -3.563e+13  1.665e+06  -21398946   <2e-16 ***
mcheques_emitidos_avg                            1.575e+08  4.677e+01    3367714   <2e-16 ***
ccheques_depositados_rechazados_avg             -1.522e+15  2.148e+07  -70842564   <2e-16 ***
mcheques_depositados_rechazados_avg              3.839e+10  1.191e+03   32248261   <2e-16 ***
ccheques_emitidos_rechazados_avg                 1.274e+15  2.477e+07   51453236   <2e-16 ***
mcheques_emitidos_rechazados_avg                -2.021e+10  1.090e+03  -18539821   <2e-16 ***
tcallcenter_avg                                 -1.406e+14  3.670e+06  -38308521   <2e-16 ***
ccallcenter_transacciones_avg                    1.797e+13  5.943e+05   30236857   <2e-16 ***
thomebanking_avg                                 1.946e+14  4.479e+06   43454520   <2e-16 ***
chomebanking_transacciones_avg                  -1.158e+12  3.233e+04  -35809423   <2e-16 ***
tautoservicio_avg                                       NA         NA         NA       NA    
cautoservicio_transacciones_avg                         NA         NA         NA       NA    
tcajas_avg                                       4.862e+13  3.098e+06   15692827   <2e-16 ***
tcajas_consultas_avg                                    NA         NA         NA       NA    
tcajas_depositos_avg                            -1.380e+14  2.117e+06  -65175206   <2e-16 ***
tcajas_extracciones_avg                         -1.595e+14  2.186e+06  -72957972   <2e-16 ***
tcajas_otras_avg                                 1.129e+14  2.638e+06   42793853   <2e-16 ***
ccajeros_propio_transacciones_avg               -4.803e+14  7.099e+06  -67662764   <2e-16 ***
mcajeros_propio_avg                              1.276e+11  2.147e+03   59424736   <2e-16 ***
ccajeros_ajenos_transacciones_avg               -5.092e+14  7.113e+06  -71575361   <2e-16 ***
mcajeros_ajenos_avg                              9.209e+10  2.209e+03   41691414   <2e-16 ***
tmovimientos_ultimos90dias_avg                  -5.310e+11  8.963e+04   -5923934   <2e-16 ***
Master_marca_atraso_avg                         -4.800e+15  5.356e+07  -89625580   <2e-16 ***
Master_cuenta_estado_avg                         7.425e+14  1.216e+07   61057604   <2e-16 ***
Master_Fvencimiento_avg                         -3.780e+09  2.354e+02  -16059837   <2e-16 ***
Master_Finiciomora_avg                           5.088e+11  7.858e+03   64747206   <2e-16 ***
Master_fultimo_cierre_avg                       -1.430e+11  2.259e+03  -63322133   <2e-16 ***
Master_fechaalta_avg                             1.749e+11  4.207e+03   41567629   <2e-16 ***
Master_tconsumos_avg                            -3.350e+13  9.679e+05  -34612470   <2e-16 ***
Master_tadelantosefectivo_avg                    2.852e+14  7.342e+06   38848805   <2e-16 ***
Visa_marca_atraso_avg                           -3.078e+15  5.162e+07  -59624040   <2e-16 ***
Visa_cuenta_estado_avg                           6.526e+13  1.048e+07    6228782   <2e-16 ***
Visa_Fvencimiento_avg                            2.169e+07  1.307e+00   16598060   <2e-16 ***
Visa_Finiciomora_avg                            -3.828e+11  9.651e+03  -39661676   <2e-16 ***
Visa_fultimo_cierre_avg                         -3.234e+10  2.070e+03  -15621284   <2e-16 ***
Visa_fechaalta_avg                               4.297e+10  1.620e+03   26521716   <2e-16 ***
Visa_tconsumos_avg                              -3.693e+13  8.672e+05  -42589073   <2e-16 ***
Visa_tadelantosefectivo_avg                     -7.708e+13  7.300e+06  -10559662   <2e-16 ***
VisaMaster_mfinanciacion_limite_avg              3.408e+09  2.983e+02   11425868   <2e-16 ***
VisaMaster_msaldototal_avg                       4.143e+10  1.444e+03   28692555   <2e-16 ***
VisaMaster_msaldopesos_avg                      -2.624e+10  1.310e+03  -20028228   <2e-16 ***
VisaMaster_msaldodolares_avg                    -5.680e+10  1.552e+03  -36601248   <2e-16 ***
VisaMaster_mconsumototal_avg                    -1.733e+10  4.400e+02  -39381047   <2e-16 ***
VisaMaster_mconsumospesos_avg                           NA         NA         NA       NA    
VisaMaster_mconsumosdolares_avg                  5.398e+10  1.067e+04    5061196   <2e-16 ***
VisaMaster_mlimitecompra_avg                    -4.149e+09  2.728e+02  -15206099   <2e-16 ***
VisaMaster_madelantopesos_avg                    1.381e+11  2.962e+03   46629022   <2e-16 ***
VisaMaster_madelantodolares_avg                 -1.169e+12  4.589e+04  -25467228   <2e-16 ***
VisaMaster_mpagado_avg                          -1.782e+10  3.126e+02  -57006745   <2e-16 ***
VisaMaster_mpagospesos_avg                       9.757e+09  2.293e+02   42546361   <2e-16 ***
VisaMaster_mpagosdolares_avg                     2.888e+11  5.624e+03   51344595   <2e-16 ***
VisaMaster_mpagominimo_avg                       2.185e+10  5.495e+02   39761095   <2e-16 ***
