'data.frame':	194289 obs. of  847 variables:
 $ tcajas_consultas                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos                               : int  2 0 0 0 1 0 2 0 0 0 ...
 $ tcajas_extracciones                            : int  2 0 1 0 0 1 0 0 0 0 ...
 $ tcajas_otras                                   : int  1 0 0 0 0 0 0 0 0 0 ...
 $ ccajeros_propio_transacciones                  : int  0 3 3 6 0 0 2 0 1 0 ...
 $ mcajeros_propio                                : num  0 3450 2300 13225 0 ...
 $ ccajeros_ajenos_transacciones                  : int  0 0 1 0 0 0 1 1 0 0 ...
 $ mcajeros_ajenos                                : num  0 0 345 0 0 0 230 1380 0 0 ...
 $ tmovimientos_ultimos90dias                     : int  153 206 153 334 100 102 91 36 167 92 ...
 $ Master_marca_atraso                            : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_cuenta_estado                           : num  1e+01 1e+01 1e+08 1e+01 1e+01 ...
 $ Master_mfinanciacion_limite                    : num  77866 31050 99999999 203080 203934 ...
 $ Master_Fvencimiento                            : num  20160831 20170228 99999999 20171231 20160630 ...
 $ Master_Finiciomora                             : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Master_msaldototal                             : num  14711 1630 99999999 196022 1128 ...
 $ Master_msaldopesos                             : num  14711 1630 99999999 196022 1128 ...
 $ Master_msaldodolares                           : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mconsumospesos                          : num  5875 231 99999999 28175 1127 ...
 $ Master_mconsumosdolares                        : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mlimitecompra                           : num  86517 34500 99999999 225644 226593 ...
 $ Master_madelantopesos                          : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_madelantodolares                        : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_fultimo_cierre                          : num  20160414 20160428 99999999 20160421 20160414 ...
 $ Master_mpagado                                 : num  14720 0 99999999 0 1128 ...
 $ Master_mpagospesos                             : num  -16769 -1401 99999999 -13812 0 ...
 $ Master_mpagosdolares                           : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_fechaalta                               : num  20000804 20110222 99999999 20041228 20000623 ...
 $ Master_mconsumototal                           : num  5875 231 99999999 28175 1127 ...
 $ Master_tconsumos                               : num  9.0 1.0 1.0e+08 4.2e+01 1.0 ...
 $ Master_tadelantosefectivo                      : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mpagominimo                             : num  1035 172 99999999 14502 46 ...
 $ Visa_marca_atraso                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado                             : num  10 10 10 10 10 10 10 10 10 10 ...
 $ Visa_mfinanciacion_limite                      : num  104064 37260 37260 203080 203507 ...
 $ Visa_Fvencimiento                              : num  20220731 20170228 20170731 20221231 20211130 ...
 $ Visa_Finiciomora                               : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Visa_msaldototal                               : num  15419 5682 40384 119591 41215 ...
 $ Visa_msaldopesos                               : num  17600 6534 46309 137530 31591 ...
 $ Visa_msaldodolares                             : num  131 0 133 0 15806 ...
 $ Visa_mconsumospesos                            : num  8240 0 2430 7717 36129 ...
 $ Visa_mconsumosdolares                          : num  9.18 0 9.18 10.23 1104.19 ...
 $ Visa_mlimitecompra                             : num  115641 41400 41400 225644 226119 ...
 $ Visa_madelantopesos                            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_madelantodolares                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_fultimo_cierre                            : num  20160428 20160428 20160428 20160421 20160428 ...
 $ Visa_mpagado                                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mpagospesos                               : num  -16107 -10182 -3427 -9683 -60914 ...
 $ Visa_mpagosdolares                             : num  10.3 0 0 0 0 ...
 $ Visa_fechaalta                                 : num  19990720 20110222 20110718 20041228 19911030 ...
 $ Visa_mconsumototal                             : num  8240 0 2430 7717 36129 ...
 $ Visa_tconsumos                                 : num  8 0 13 23 14 11 0 6 2 2 ...
 $ Visa_tadelantosefectivo                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mpagominimo                               : num  3530 598 9177 10005 2714 ...
 $ VisaMaster_mfinanciacion_limite                : num  181930 68310 37260 406160 407441 ...
 $ VisaMaster_msaldototal                         : num  30130 7312 40384 315613 42343 ...
 $ VisaMaster_msaldopesos                         : num  32312 8164 46309 333552 32719 ...
 $ VisaMaster_msaldodolares                       : num  131 0 133 0 15806 ...
 $ VisaMaster_mconsumototal                       : num  14116 231 2430 35892 37256 ...
 $ VisaMaster_mconsumospesos                      : num  14116 231 2430 35892 37256 ...
 $ VisaMaster_mconsumosdolares                    : num  9.18 0 9.18 10.23 1104.19 ...
 $ VisaMaster_mlimitecompra                       : num  202159 75900 41400 451289 452712 ...
 $ VisaMaster_madelantopesos                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado                             : num  14720 0 0 0 1128 ...
 $ VisaMaster_mpagospesos                         : num  -32876 -11583 -3427 -23494 -60914 ...
 $ VisaMaster_mpagosdolares                       : num  10.3 0 0 0 0 ...
 $ VisaMaster_mpagominimo                         : num  4566 770 9177 24506 2760 ...
 $ VisaMaster_tconsumos                           : int  17 1 13 65 15 14 0 6 2 2 ...
 $ VisaMaster_tadelantosefectivo                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_marca_atraso                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_cuenta_estado                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_finiciomora                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra     : num  0.06982 0.00305 0.0587 0.07953 0.08229 ...
 $ marketing_activo_ultimos90dias_avg             : num  1 1 1 1 1 1 1 1 1 1 ...
 $ cliente_vip_avg                                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal_avg                           : num  241 629 367 405 315 955 239 921 283 793 ...
 $ cliente_edad_avg                               : num  56.2 60.7 43.5 44.7 79 ...
 $ cliente_antiguedad_avg                         : num  240 198 142 136 154 ...
 $ mrentabilidad_avg                              : num  914 1467 882 2896 15332 ...
 $ mrentabilidad_annual_avg                       : num  0 10944 5319 22036 0 ...
 $ mcomisiones_avg                                : num  1739 692 275 766 2252 ...
 $ mactivos_margen_avg                            : num  -1427 461 284 751 -1190 ...
 $ mpasivos_margen_avg                            : num  710 213 245 1101 12564 ...
 $ marketing_coss_selling_avg                     : num  10.5 10.83 9 10 8.83 ...
 $ tpaquete1_avg                                  : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tpaquete2_avg                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3_avg                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4_avg                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5_avg                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6_avg                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7_avg                                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8_avg                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9_avg                                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas_avg                                   : num  1 1 1 1 1 1 1 1 1 1 ...
 $ tcuenta_corriente_avg                          : num  1 1 1 1 1 1 1 1 1 1 ...
 $ mcuenta_corriente_Nopaquete_avg                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete_avg                  : num  -16.5 -1392.5 -1329 -2238.1 0 ...
 $ mcuenta_corriente_dolares_avg                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro_avg                               : num  2 2 2 2 2 2 2 2 3 2 ...
 $ mcaja_ahorro_Paquete_avg                       : num  14875 5886 7865 25772 444067 ...
 $ mcaja_ahorro_Nopaquete_avg                     : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares_avg                       : num  15551.3 15.5 21.5 3844.2 193056.8 ...
 $ mdescubierto_preacordado_avg                   : num  1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 ...
 $ mcuentas_saldo_avg                             : num  7658 3634 5730 111784 428438 ...
 $ ttarjeta_debito_avg                            : num  2 2 1 1 5.5 2 2 1 2 1 ...
 $ ctarjeta_debito_transacciones_avg              : num  3.5 19.33 3.17 1.67 0 ...
 $ mautoservicio_avg                              : num  3168 11692 499 880 0 ...
 $ ttarjeta_visa_avg                              : num  1 1 1 1 1 1 1 1 1 1 ...
 $ ctarjeta_visa_transacciones_avg                : num  23.2 19.3 52.7 78.5 21.7 ...
 $ mtarjeta_visa_consumo_avg                      : num  15751 10325 6586 13675 61821 ...
 $ ttarjeta_master_avg                            : num  1 1 0 1 1 1 1 1 1 0 ...
 $ ctarjeta_master_transacciones_avg              : num  29 2.333 0 61.167 0.167 ...
 $ mtarjeta_master_consumo_avg                    : num  17446 1446 0 17048 188 ...
 $ cprestamos_personales_avg                      : num  0 2.17 5.5 7 0 ...
 $ mprestamos_personales_avg                      : num  0 100929 33338 100737 0 ...
 $ cprestamos_prendarios_avg                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios_avg                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios_avg                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios_avg                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo_avg                                : num  0 0 0 0 1.17 ...
 $ mplazo_fijo_dolares_avg                        : num  0 0 0 0 527083 ...
 $ mplazo_fijo_pesos_avg                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion_avg                  : num  0 0 0 0 0 ...
 $ mfondos_comunes_inversion_pesos_avg            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares_avg          : num  0 0 0 0 0 ...
 $ ttitulos_avg                                   : num  0 0 0 0 1 0 0 0 0 0 ...
 $ mtitulos_avg                                   : num  0 0 0 0 315643 ...
 $ tseguro_vida_mercado_abierto_avg               : num  0 0 0 0 0 0 0 2 0 0 ...
 $ tseguro_auto_avg                               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda_avg                           : num  1 1 0 0 0 0 2 0 0 0 ...
 $ tseguro_accidentes_personales_avg              : num  1 0 1 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad_avg                            : num  0 0 0 0.333 0 ...
 $ mmonedas_extranjeras_avg                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras_avg                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo_avg                               : num  0 2.17 1.5 1.83 0 ...
 $ mplan_sueldo_avg                               : num  0 45968 31303 121048 0 ...
 $ mplan_sueldo_manual_avg                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion_avg                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos_avg                : num  2.5 1.83 1 0 0 ...
 $ mcuenta_debitos_automaticos_avg                : num  5615 178 1392 0 0 ...
 $ ttarjeta_visa_debitos_automaticos_avg          : num  7 0 3.5 3.83 3 ...
 $ mttarjeta_visa_debitos_automaticos_avg         : num  5316 0 735 1695 11183 ...
 $ ttarjeta_master_debitos_automaticos_avg        : num  3 0 0 1 0 ...
 $ mttarjeta_master_debitos_automaticos_avg       : num  2237 0 0 169 0 ...
 $ tpagodeservicios_avg                           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios_avg                           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas_avg                            : num  0.5 0 0 6.33 0 ...
 $ mpagomiscuentas_avg                            : num  506 0 0 10327 0 ...
 $ ccajeros_propios_descuentos_avg                : num  0 0.167 0.5 0 0 ...
 $ mcajeros_propios_descuentos_avg                : num  0 9.92 2.88 0 0 ...
 $ ctarjeta_visa_descuentos_avg                   : num  0.5 0.167 0.333 4 0.167 ...
 $ mtarjeta_visa_descuentos_avg                   : num  41.11 9.81 52.9 48.09 11.4 ...
 $ ctarjeta_master_descuentos_avg                 : num  0.5 0 0 4.5 0 ...
 $ mtarjeta_master_descuentos_avg                 : num  16.9 0 0 94.5 0 ...
 $ ccuenta_descuentos_avg                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos_avg                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento_avg                  : num  1 1 1 0 1 ...
 $ mcomisiones_mantenimiento_avg                  : num  478.6 13.2 18.4 0 472 ...
 $ ccomisiones_otras_avg                          : num  15.17 15.83 19.17 20.5 5.83 ...
 $ mcomisiones_otras_avg                          : num  1748 697 278 769 2324 ...
 $ tcambio_monedas_avg                            : num  1 0 0.167 0.833 0 ...
 $ ccambio_monedas_compra_avg                     : num  1 0 0 0.167 0 ...
 $ mcambio_monedas_compra_avg                     : num  1323 0 0 575 0 ...
 $ ccambio_monedas_venta_avg                      : num  0 0 0.167 0.667 0 ...
 $ mcambio_monedas_venta_avg                      : num  0 0 106 429 0 ...
 $ ctransferencias_recibidas_avg                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas_avg                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas_avg                   : num  0 1 0 3.17 1.17 ...
 $ mtransferencias_emitidas_avg                   : num  0 3182 0 12475 21124 ...
 $ cextraccion_autoservicio_avg                   : num  0 7.83 8.67 3 0 ...
 $ mextraccion_autoservicio_avg                   : num  0 9813 12842 6651 0 ...
 $ ccheques_depositados_avg                       : num  0.167 0 0 0 0 ...
 $ mcheques_depositados_avg                       : num  8433 0 0 0 0 ...
 $ ccheques_emitidos_avg                          : num  0 0 5.17 0 0 ...
 $ mcheques_emitidos_avg                          : num  0 0 23255 0 0 ...
 $ ccheques_depositados_rechazados_avg            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados_avg            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados_avg               : num  0 0 0.167 0 0 ...
 $ mcheques_emitidos_rechazados_avg               : num  0 0 1213 0 0 ...
 $ tcallcenter_avg                                : num  0.333 0.667 0.833 0.833 0.167 ...
 $ ccallcenter_transacciones_avg                  : num  1 4.167 4.5 1.333 0.167 ...
 $ thomebanking_avg                               : num  1 1 1 1 1 ...
 $ chomebanking_transacciones_avg                 : num  55.5 82.8 45.5 125.3 55.7 ...
 $ tautoservicio_avg                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones_avg                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_avg                                     : num  1 0.5 0.333 0.5 0.833 ...
 $ tcajas_consultas_avg                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos_avg                           : num  1.833 0.5 0 0.833 1 ...
 $ tcajas_extracciones_avg                        : num  1 0.167 0.5 0.333 0.167 ...
 $ tcajas_otras_avg                               : num  1 0 0 0.333 0 ...
 $ ccajeros_propio_transacciones_avg              : num  0 6.67 5 2.67 0 ...
 $ mcajeros_propio_avg                            : num  0 8472 9315 6363 0 ...
 $ ccajeros_ajenos_transacciones_avg              : num  0 1.167 3.667 0.333 0 ...
 $ mcajeros_ajenos_avg                            : num  0 1342 3527 288 0 ...
 $ tmovimientos_ultimos90dias_avg                 : num  138 166 193 326 82 ...
 $ Master_marca_atraso_avg                        : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_cuenta_estado_avg                       : num  1e+01 1e+01 1e+08 1e+01 1e+01 ...
 $ Master_Fvencimiento_avg                        : num  20160831 20170228 99999999 20171231 20160630 ...
 $ Master_Finiciomora_avg                         : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Master_fultimo_cierre_avg                      : num  20157232 20157258 99999999 20157239 20157232 ...
 $ Master_fechaalta_avg                           : num  20000804 20110222 99999999 20041228 20000623 ...
 $ Master_tconsumos_avg                           : num  1.15e+01 3.33e-01 1.00e+08 3.00e+01 1.00 ...
 $ Master_tadelantosefectivo_avg                  : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Visa_marca_atraso_avg                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado_avg                         : num  10 10 10 10 10 10 10 10 10 10 ...
 $ Visa_Fvencimiento_avg                          : num  20220731 20170228 20170731 20221231 20211130 ...
 $ Visa_Finiciomora_avg                           : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Visa_fultimo_cierre_avg                        : num  20157258 20157258 20157258 20157239 20157258 ...
 $ Visa_fechaalta_avg                             : num  19990720 20110222 20110718 20041228 19911030 ...
 $ Visa_tconsumos_avg                             : num  11 3 9.67 35 18.5 ...
 $ Visa_tadelantosefectivo_avg                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mfinanciacion_limite_avg            : num  170761 68310 37260 381858 305029 ...
 $ VisaMaster_msaldototal_avg                     : num  30962 10612 27244 268689 50840 ...
 $ VisaMaster_msaldopesos_avg                     : num  29562 11982 31205 284390 43570 ...
 $ VisaMaster_msaldodolares_avg                   : num  3427 0 125 0 14868 ...
 $ VisaMaster_mconsumototal_avg                   : num  16678 1695 2380 22513 51166 ...
 $ VisaMaster_mconsumospesos_avg                  : num  16678 1695 2380 22513 51166 ...
 $ VisaMaster_mconsumosdolares_avg                : num  259.34 0 9.18 1.75 1063.01 ...
 $ VisaMaster_mlimitecompra_avg                   : num  189748 75900 41400 432904 327757 ...
 $ VisaMaster_madelantopesos_avg                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares_avg                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado_avg                         : num  17480 0 0 3720 188 ...
 $ VisaMaster_mpagospesos_avg                     : num  -31585 -12032 -3078 -21957 -52600 ...
 $ VisaMaster_mpagosdolares_avg                   : num  260 0 0 0 880 ...
 $ VisaMaster_mpagominimo_avg                     : num  6028 1234 3745 22187 4477 ...
 $ VisaMaster_tconsumos_avg                       : num  22.5 3.33 9.67 65 18.67 ...
 $ VisaMaster_tadelantosefectivo_avg              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_marca_atraso_avg                    : num  0 0 0 0 0 0 0 0 0 0 ...
